url_length,hostname_length,dot_count,slash_count,has_ip,has_special_chars,subdomain_count,has_https,has_sensitive_words,directory_count,query_param_count,is_shortened,Label
13,0,2,1,0,0,-1,0,0,1,0,0,0
26,19,2,2,0,1,1,0,0,0,0,0,0
115,0,2,5,0,1,-1,0,0,5,0,0,0
87,0,5,3,0,1,-1,0,0,3,0,0,1
51,0,1,3,0,1,-1,0,0,4,0,0,0
14,0,1,2,0,0,-1,0,0,2,0,0,0
21,0,1,1,0,0,-1,0,0,2,0,0,1
34,0,2,3,0,0,-1,0,0,4,0,0,1
90,0,6,5,0,1,-1,0,0,5,2,0,1
22,0,1,1,0,1,-1,0,0,1,0,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
19,0,1,1,0,0,-1,0,0,1,0,0,0
12,0,1,1,0,0,-1,0,0,1,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
50,0,2,4,0,1,-1,0,0,5,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
34,0,3,1,0,0,-1,0,0,2,1,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
61,0,1,4,0,1,-1,0,0,4,0,0,0
37,0,1,3,0,1,-1,0,0,3,0,0,0
66,0,3,3,0,1,-1,0,0,4,1,0,0
29,22,2,2,0,1,1,0,0,0,0,0,0
22,15,3,2,0,0,2,0,0,0,0,0,0
41,0,2,2,0,1,-1,0,0,3,0,0,0
49,0,1,4,0,0,-1,0,0,5,0,0,0
31,0,3,2,0,0,-1,0,0,3,0,0,0
27,20,2,2,0,1,1,0,0,0,0,0,0
45,0,2,3,0,0,-1,0,0,4,0,0,0
25,0,2,2,0,0,-1,0,0,3,0,0,0
36,0,1,3,0,1,-1,0,0,3,0,0,1
24,17,2,2,0,0,1,0,0,0,0,0,0
28,21,2,2,0,0,1,0,0,0,0,0,0
27,0,2,1,0,0,-1,0,0,2,0,0,0
36,0,1,2,0,1,-1,0,0,3,0,0,0
47,0,2,3,0,1,-1,0,0,4,1,0,1
46,0,1,3,0,1,-1,0,0,4,0,0,0
62,0,2,5,0,1,-1,0,0,6,0,0,0
49,0,3,4,0,1,-1,0,0,5,0,0,1
26,0,2,1,0,0,-1,0,0,1,0,0,0
39,0,2,1,0,0,-1,0,0,2,0,0,1
34,0,1,2,0,1,-1,0,0,3,0,0,0
27,0,2,1,0,1,-1,0,0,2,0,0,0
27,0,3,1,0,0,-1,0,0,2,0,0,0
13,0,1,1,0,0,-1,0,0,1,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
35,28,2,2,0,0,1,0,0,0,0,0,0
42,0,1,1,0,1,-1,0,0,2,0,0,0
79,0,2,2,0,0,-1,0,0,3,1,0,1
20,13,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
31,0,1,1,0,1,-1,0,0,2,1,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
30,23,3,2,0,0,2,0,0,0,0,0,0
19,12,3,2,0,0,2,0,0,0,0,0,0
12,0,1,1,0,0,-1,0,0,1,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
143,0,3,4,0,1,-1,0,0,5,0,0,0
31,0,1,2,0,1,-1,0,0,2,0,0,0
43,0,2,5,0,1,-1,0,0,6,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
15,0,2,1,0,0,-1,0,0,1,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
80,0,1,5,0,1,-1,0,0,6,0,0,0
45,0,3,1,0,1,-1,0,0,2,0,0,0
20,0,1,1,0,0,-1,0,0,2,0,0,1
51,0,2,2,0,1,-1,0,0,3,0,0,0
44,0,3,1,0,0,-1,0,0,2,0,0,0
83,0,2,3,0,1,-1,0,0,4,0,0,0
95,0,2,5,0,1,-1,0,0,5,0,0,0
33,0,1,2,0,1,-1,0,0,3,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
90,0,6,5,0,1,-1,0,0,5,2,0,1
21,14,3,2,0,0,2,0,0,0,0,0,0
90,0,2,6,0,1,-1,0,0,6,0,0,1
41,0,1,2,0,1,-1,0,0,3,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
39,0,1,2,0,1,-1,0,0,3,0,0,0
31,0,2,2,0,0,-1,0,0,3,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
80,0,2,1,0,1,-1,0,0,2,0,0,0
86,0,3,5,0,1,-1,0,0,6,1,0,0
36,0,2,2,0,1,-1,0,0,3,0,0,0
541,0,3,4,0,1,-1,0,0,5,1,0,1
28,0,1,1,0,0,-1,0,0,1,0,0,0
33,0,2,1,0,0,-1,0,0,2,1,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
27,20,2,2,0,0,1,0,0,0,0,1,0
57,0,2,3,0,1,-1,0,0,4,0,0,0
28,21,3,2,0,0,2,0,0,0,0,0,0
28,0,2,2,0,0,-1,0,0,2,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
108,0,2,4,0,0,-1,0,0,5,0,0,0
51,0,2,3,0,1,-1,0,0,4,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
13,0,1,1,0,0,-1,0,0,1,0,0,0
26,19,2,2,0,1,1,0,0,0,0,0,0
34,0,3,2,0,0,-1,0,1,3,0,0,1
27,20,2,2,0,1,1,0,0,0,0,0,0
52,0,4,3,0,1,-1,0,0,4,0,0,0
101,0,1,8,0,1,-1,0,0,9,0,0,0
29,0,4,3,0,1,-1,0,0,4,0,0,1
63,0,2,4,0,1,-1,0,0,5,1,0,0
39,0,1,3,0,1,-1,0,0,4,0,0,0
42,0,1,2,0,1,-1,0,0,3,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
45,0,2,3,0,1,-1,0,0,4,0,0,0
162,0,8,4,0,1,-1,0,1,4,0,0,1
49,0,3,3,0,0,-1,0,0,4,0,0,0
218,0,10,2,0,1,-1,0,0,2,0,0,1
29,0,1,2,0,0,-1,0,0,3,0,0,0
51,0,2,4,0,1,-1,0,0,5,0,0,0
42,0,2,2,0,0,-1,0,0,3,0,0,0
59,0,2,3,0,0,-1,0,0,4,1,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
29,0,3,2,0,0,-1,0,0,3,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
42,0,3,2,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
31,0,2,1,0,0,-1,0,0,2,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
57,0,2,4,0,0,-1,0,0,5,1,0,1
46,0,3,4,0,1,-1,0,0,5,0,0,0
33,0,1,2,0,0,-1,0,0,3,0,0,0
23,0,2,2,0,0,-1,0,0,2,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
20,0,3,1,0,0,-1,0,0,1,0,0,0
80,0,3,4,0,1,-1,0,0,5,0,0,0
21,0,1,1,0,0,-1,0,0,1,0,0,0
36,0,2,2,0,1,-1,0,0,3,0,0,0
77,0,2,2,0,1,-1,0,0,3,0,0,0
55,0,1,3,0,1,-1,0,0,4,0,0,0
17,0,3,0,0,0,-1,0,0,1,0,0,1
43,0,2,2,0,0,-1,0,0,3,1,0,0
33,0,2,1,0,0,-1,0,0,2,1,0,0
34,0,2,2,0,0,-1,0,0,3,0,0,0
29,0,2,2,0,1,-1,0,0,2,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
40,0,1,3,0,0,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
62,0,1,5,0,1,-1,0,0,5,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
52,0,3,1,0,1,-1,0,0,2,0,0,0
74,0,2,5,0,1,-1,0,0,6,0,0,0
58,0,3,2,0,1,-1,0,0,3,0,0,0
22,0,1,1,0,1,-1,0,0,2,0,0,0
28,21,2,2,0,1,1,0,0,0,0,0,0
35,0,1,3,0,1,-1,0,0,3,0,0,0
50,0,2,3,0,0,-1,0,0,4,1,0,1
19,12,2,2,0,0,1,0,0,0,0,0,0
89,0,2,7,0,0,-1,0,1,8,1,0,1
29,0,2,2,0,0,-1,0,0,3,0,0,0
8,0,1,1,0,0,-1,0,0,1,0,0,0
40,0,2,1,0,0,-1,0,0,2,3,0,0
44,0,1,2,0,1,-1,0,0,3,0,0,0
21,0,1,2,0,0,-1,0,0,3,0,0,0
80,0,3,4,0,0,-1,0,0,5,1,0,0
24,0,1,1,0,1,-1,0,0,2,0,0,1
62,0,1,3,0,1,-1,0,0,4,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
17,0,1,1,0,0,-1,0,0,1,0,0,0
28,21,2,2,0,1,1,0,0,0,0,0,0
63,0,2,2,0,1,-1,0,0,3,1,0,0
80,0,3,7,0,1,-1,0,0,8,1,0,1
163,0,5,2,0,0,-1,0,0,2,4,0,0
31,0,2,1,0,1,-1,0,0,2,0,0,0
112,0,2,5,0,1,-1,0,0,5,0,0,0
70,0,5,2,0,0,-1,0,0,3,0,0,0
46,39,2,2,0,1,1,0,0,0,0,0,0
164,0,3,2,0,1,-1,0,1,3,1,0,1
35,0,1,4,0,0,-1,0,0,5,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
34,0,2,1,0,0,-1,0,0,2,0,0,0
19,0,1,1,0,0,-1,0,0,1,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
41,0,1,4,0,0,-1,0,0,4,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
34,0,2,2,0,1,-1,0,0,3,0,0,0
32,0,1,2,0,1,-1,0,0,3,0,0,0
46,0,1,3,0,1,-1,0,0,4,0,0,0
38,0,2,2,0,0,-1,0,0,3,0,0,0
58,0,2,6,0,0,-1,0,0,7,0,0,0
45,0,2,2,0,0,-1,0,0,3,0,0,0
148,0,3,3,0,1,-1,0,0,4,5,0,0
35,0,2,2,0,1,-1,0,0,2,0,0,0
27,20,2,2,0,1,1,0,0,0,0,0,0
30,0,4,1,0,0,-1,0,0,2,0,0,1
21,14,3,2,0,0,2,0,0,0,0,0,0
61,0,1,3,0,1,-1,0,0,4,0,0,0
60,0,1,6,0,1,-1,0,0,6,0,0,1
24,17,2,2,0,0,1,0,0,0,0,0,0
78,0,3,3,0,1,-1,0,0,4,0,0,0
43,0,4,2,0,0,-1,0,0,3,0,0,1
53,0,1,3,0,1,-1,0,0,4,0,0,0
20,0,2,2,0,0,-1,0,0,2,0,0,0
19,0,1,1,0,0,-1,0,0,1,0,0,0
38,0,1,3,0,0,-1,0,0,4,0,0,0
23,0,2,1,0,0,-1,0,0,1,0,0,1
37,0,2,2,0,0,-1,0,0,3,0,0,1
22,0,1,1,0,0,-1,0,0,2,0,0,0
21,14,2,2,0,1,1,0,0,0,0,0,0
81,0,1,3,0,1,-1,0,0,4,0,0,0
46,0,1,2,0,1,-1,0,0,2,0,0,0
35,0,2,2,0,0,-1,0,0,3,0,0,0
310,0,12,4,0,1,-1,0,1,4,0,0,1
38,0,1,2,0,1,-1,0,0,3,0,0,0
143,0,2,10,0,1,-1,0,0,11,0,0,1
24,17,2,2,0,0,1,0,0,0,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
70,0,1,5,0,1,-1,0,0,6,0,0,0
40,0,1,3,0,1,-1,0,0,3,0,0,0
68,0,2,6,0,1,-1,0,0,7,0,0,0
38,0,2,1,0,1,-1,0,0,1,0,0,0
24,17,3,2,0,0,2,0,0,0,0,0,0
27,0,2,1,0,0,-1,0,0,1,0,0,0
46,0,2,2,0,1,-1,0,0,3,0,0,0
19,0,1,2,0,0,-1,0,0,3,0,0,0
71,0,5,3,0,0,-1,0,1,4,0,0,1
39,0,2,3,0,0,-1,0,0,4,1,0,1
28,21,2,2,0,0,1,0,0,0,0,0,0
48,0,1,3,0,1,-1,0,0,4,0,0,0
59,0,2,1,0,1,-1,0,0,2,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
36,0,2,2,0,0,-1,0,0,3,0,0,0
33,0,1,2,0,1,-1,0,0,3,0,0,0
50,0,2,5,0,0,-1,0,0,6,0,0,0
62,0,1,4,0,1,-1,0,0,5,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
37,0,2,1,0,1,-1,0,0,2,0,0,0
48,0,2,4,0,0,-1,0,0,5,0,0,0
47,0,1,2,0,1,-1,0,0,3,0,0,0
72,0,2,4,0,1,-1,0,0,5,0,0,0
36,0,2,2,0,1,-1,0,0,3,0,0,0
39,0,2,2,0,1,-1,0,0,3,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
28,21,2,2,0,0,1,0,0,0,0,0,0
79,0,1,7,0,0,-1,0,0,7,0,0,1
31,0,1,1,0,0,-1,0,0,2,1,0,0
115,0,4,2,0,1,-1,0,0,3,5,0,0
63,0,2,8,0,1,-1,0,0,8,0,0,0
42,0,1,2,0,1,-1,0,0,3,0,0,0
68,0,1,1,0,1,-1,0,0,2,0,0,0
38,0,2,3,0,1,-1,0,0,4,0,0,1
46,0,2,3,0,0,-1,0,0,4,0,0,0
33,0,1,2,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
31,24,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,1,1,0,0,0,0,0,0
21,0,2,1,0,0,-1,0,0,2,0,0,1
30,0,1,3,0,0,-1,0,0,3,0,0,0
33,0,1,2,0,0,-1,0,0,3,0,0,0
42,0,3,2,0,0,-1,0,0,3,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
75,0,2,3,0,1,-1,0,0,4,0,0,0
41,0,1,3,0,1,-1,0,0,4,0,0,0
47,0,2,2,0,0,-1,0,0,3,0,0,0
78,0,1,5,0,0,-1,0,0,6,0,0,0
60,0,1,6,0,1,-1,0,0,6,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
45,0,2,2,0,1,-1,0,0,3,0,0,0
147,0,6,3,0,1,-1,0,1,3,4,0,1
30,0,2,1,0,0,-1,0,0,2,0,0,0
100,0,2,7,0,0,-1,0,0,7,0,0,1
26,0,1,1,0,0,-1,0,0,1,0,0,0
68,0,1,2,0,1,-1,0,0,3,0,0,0
32,0,2,2,0,0,-1,0,0,3,1,0,0
20,13,2,2,0,1,1,0,0,0,0,0,0
59,0,1,3,0,1,-1,0,0,4,0,0,0
41,0,2,1,0,0,-1,0,0,2,0,0,0
39,0,1,2,0,1,-1,0,0,3,0,0,0
100,0,2,5,0,1,-1,0,0,6,0,0,0
38,0,2,3,0,0,-1,0,0,4,0,0,0
72,0,2,3,0,1,-1,0,0,3,0,0,0
23,16,3,2,0,0,2,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
87,0,1,8,0,0,-1,0,0,8,0,0,1
13,0,1,1,0,0,-1,0,0,1,0,0,0
41,0,1,5,0,0,-1,0,0,5,0,0,0
36,0,2,2,0,1,-1,0,0,2,0,0,0
79,0,2,3,0,1,-1,0,0,4,0,0,0
99,0,9,1,0,0,-1,0,0,2,3,0,0
35,0,1,2,0,1,-1,0,0,2,0,0,0
33,0,1,3,0,0,-1,0,0,4,0,0,0
23,0,1,2,0,1,-1,0,0,3,0,0,0
152,0,8,4,0,1,-1,0,0,4,0,0,1
26,0,2,1,0,0,-1,0,0,1,1,0,0
39,0,3,2,0,0,-1,0,0,3,0,0,0
49,0,2,2,0,1,-1,0,0,3,0,0,0
26,0,2,1,0,0,-1,0,0,2,0,0,0
53,0,3,1,0,1,-1,0,0,2,0,0,0
40,0,2,2,0,1,-1,0,0,3,0,0,0
42,0,1,1,0,0,-1,0,0,2,2,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
43,0,2,1,0,1,-1,0,0,2,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
29,0,1,4,0,0,-1,0,0,4,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
28,21,3,2,0,0,2,0,0,0,0,0,0
23,0,1,1,0,0,-1,0,0,1,0,0,0
30,0,2,1,0,1,-1,0,0,2,0,0,0
25,0,2,2,0,0,-1,0,0,2,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
32,25,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
92,0,4,1,0,1,-1,0,0,2,0,0,1
24,0,1,3,0,0,-1,0,0,3,0,0,1
24,0,1,2,0,0,-1,0,0,2,0,0,1
27,20,2,2,0,0,1,0,0,0,0,0,0
176,0,2,1,0,1,-1,0,1,2,2,0,1
35,0,2,2,0,0,-1,0,0,3,0,0,1
15,0,1,1,0,0,-1,0,0,2,0,0,1
102,0,1,2,0,1,-1,0,0,3,0,0,0
24,0,1,3,0,1,-1,0,0,3,0,0,0
63,0,2,3,0,1,-1,0,0,4,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
34,0,2,2,0,1,-1,0,0,3,0,0,1
24,17,2,2,0,0,1,0,0,0,0,0,0
25,0,3,1,0,0,-1,0,0,1,0,0,1
23,16,2,2,0,0,1,0,0,0,0,0,0
188,0,2,1,0,1,-1,0,0,1,1,0,1
31,0,1,1,0,1,-1,0,0,2,1,0,0
40,0,2,2,0,1,-1,0,0,3,0,0,0
63,0,3,3,0,1,-1,0,0,4,1,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,1,1,0,0,0,0,0,0
36,0,1,4,0,0,-1,0,0,4,0,0,0
38,0,3,2,0,0,-1,0,0,3,0,0,0
27,0,2,1,0,1,-1,0,0,2,0,0,1
61,0,1,2,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
78,0,3,7,0,1,-1,0,0,2,2,0,1
28,0,2,1,0,0,-1,0,0,2,0,0,0
72,0,5,3,0,0,-1,0,0,4,0,0,0
65,0,4,2,0,1,-1,0,0,3,0,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
27,0,2,2,0,0,-1,0,0,2,0,0,0
61,0,4,4,0,0,-1,0,0,5,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
30,0,2,1,0,0,-1,0,0,2,0,0,1
56,0,3,1,0,1,-1,0,0,2,1,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
45,0,2,2,0,0,-1,0,0,3,1,0,0
29,0,1,5,0,0,-1,0,0,6,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
32,0,1,2,0,0,-1,0,0,3,0,0,0
66,0,1,1,0,1,-1,0,0,2,0,0,0
31,0,1,2,0,1,-1,0,0,3,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
23,16,3,2,0,0,2,0,0,0,0,0,0
26,0,3,2,0,0,-1,0,0,2,0,0,0
41,0,2,2,0,1,-1,0,0,3,0,0,0
113,0,1,2,0,1,-1,0,1,3,0,0,1
24,17,2,2,0,1,1,0,0,0,0,0,0
41,0,1,3,0,1,-1,0,0,4,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
19,0,2,1,0,0,-1,0,0,1,0,0,0
22,15,3,2,0,0,2,0,0,0,0,0,0
22,0,2,1,0,0,-1,0,0,2,0,0,1
20,13,2,2,0,0,1,0,0,0,0,0,0
31,24,2,2,0,0,1,0,0,0,0,0,0
44,0,5,4,0,0,-1,0,0,5,0,0,1
50,0,1,4,0,1,-1,0,0,5,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
64,0,4,4,0,0,-1,0,0,5,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
81,0,3,2,0,0,-1,0,0,3,2,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
27,0,1,3,0,1,-1,0,0,3,0,0,0
25,18,3,2,0,0,2,0,0,0,0,0,0
45,0,1,6,0,0,-1,0,0,6,0,0,1
53,0,3,2,0,1,-1,0,0,3,0,0,0
18,0,1,1,0,0,-1,0,0,2,0,0,1
48,0,2,3,0,1,-1,0,0,4,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
30,0,2,3,0,0,-1,0,0,3,0,0,0
91,0,6,8,0,1,-1,0,1,2,2,0,1
33,0,3,1,0,0,-1,0,0,2,0,0,0
28,0,1,2,0,0,-1,0,0,3,0,0,0
28,21,2,2,0,0,1,0,0,0,0,0,0
54,0,2,6,0,1,-1,0,0,7,0,0,0
38,0,2,2,0,0,-1,0,0,3,1,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
24,17,3,2,0,0,2,0,0,0,0,0,0
35,0,3,3,0,0,-1,0,0,4,0,0,0
16,0,1,1,0,0,-1,0,0,1,0,0,1
88,0,8,3,0,0,-1,0,0,4,3,0,1
30,23,3,2,0,0,2,0,0,0,0,0,0
65,0,1,2,0,1,-1,0,0,3,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
23,16,3,2,0,0,2,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
46,0,3,2,0,0,-1,0,0,3,0,0,0
49,0,2,3,0,1,-1,0,0,4,1,0,0
23,0,1,1,0,0,-1,0,0,2,0,0,1
17,10,2,2,0,0,1,0,0,0,0,0,0
32,25,3,2,0,1,2,0,0,0,0,0,0
101,0,6,6,0,0,-1,0,0,4,1,0,1
36,0,3,1,0,0,-1,0,0,2,0,0,0
51,0,3,1,0,0,-1,0,0,2,1,0,0
47,0,1,4,0,0,-1,0,0,5,0,0,0
53,0,3,3,0,0,-1,0,1,4,1,0,1
38,0,2,2,0,1,-1,0,0,3,0,0,0
39,0,2,2,0,1,-1,0,0,3,0,0,0
17,0,1,1,0,0,-1,0,0,1,0,0,0
32,0,3,3,0,0,-1,0,0,3,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
78,0,3,3,0,1,-1,0,0,4,0,0,0
18,0,1,1,0,0,-1,0,0,1,0,0,0
42,0,1,2,0,0,-1,0,0,3,0,0,1
73,0,2,3,0,1,-1,0,0,4,0,0,0
21,14,2,2,0,1,1,0,0,0,0,0,0
53,0,5,1,0,0,-1,0,1,2,1,0,1
43,0,2,3,0,1,-1,0,0,4,0,0,0
30,0,1,2,0,1,-1,0,0,3,0,0,0
28,0,2,1,0,0,-1,0,0,2,0,0,0
28,0,1,1,0,1,-1,0,0,2,0,0,1
27,0,2,2,0,0,-1,0,0,2,0,0,0
28,0,2,3,0,0,-1,0,0,3,0,0,0
22,0,1,1,0,1,-1,0,0,2,0,0,0
19,0,1,2,0,0,-1,0,0,2,0,0,1
23,16,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
74,0,2,5,0,1,-1,0,1,6,0,0,1
42,0,1,4,0,0,-1,0,0,5,0,0,0
24,0,2,2,0,1,-1,0,0,2,0,0,0
26,19,2,2,0,0,1,0,0,0,0,1,0
33,0,1,2,0,0,-1,0,0,3,0,0,0
42,0,3,2,0,0,-1,0,0,3,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
51,0,2,2,0,1,-1,0,0,3,1,0,0
30,0,1,4,0,0,-1,0,0,4,0,0,1
55,0,1,2,0,1,-1,0,0,3,0,0,0
27,0,2,2,0,0,-1,0,0,3,0,0,0
52,0,2,2,0,1,-1,0,0,2,0,0,0
73,0,1,3,0,0,-1,0,0,4,0,0,1
27,20,2,2,0,0,1,0,0,0,0,0,0
36,0,3,1,0,0,-1,0,0,2,0,0,1
33,0,2,2,0,1,-1,0,0,3,0,0,0
81,0,3,1,0,0,-1,0,0,2,1,0,1
45,0,1,1,0,1,-1,0,0,2,0,0,1
47,0,1,1,0,1,-1,0,0,2,1,0,1
39,0,1,3,0,1,-1,0,0,4,0,0,0
49,0,1,2,0,1,-1,0,0,3,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
74,0,2,4,0,1,-1,0,0,5,0,0,0
51,0,2,5,0,1,-1,0,0,5,0,0,1
20,0,2,2,0,0,-1,0,0,2,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,1,0
24,17,2,2,0,0,1,0,0,0,0,0,0
49,0,1,2,0,1,-1,0,0,2,0,0,0
26,0,1,1,0,0,-1,0,0,1,1,0,0
64,0,3,3,0,0,-1,0,0,4,0,0,0
24,17,2,2,0,1,1,0,0,0,0,0,0
49,0,1,3,0,1,-1,0,0,4,1,0,1
89,0,1,5,0,1,-1,0,0,6,0,0,0
252,0,3,1,0,1,-1,0,0,2,1,0,1
46,0,2,4,0,0,-1,0,0,4,0,0,1
69,0,1,2,0,1,-1,0,0,2,0,0,0
23,0,3,2,0,0,-1,0,0,2,0,0,0
371,0,3,3,0,1,-1,0,1,4,3,0,1
23,16,2,2,0,1,1,0,0,0,0,0,0
53,0,2,2,0,1,-1,0,0,3,1,0,0
20,0,1,1,0,0,-1,0,0,2,0,0,1
44,0,3,2,0,0,-1,0,0,3,0,0,0
67,0,2,4,0,1,-1,0,0,5,0,0,0
44,0,3,2,0,0,-1,0,0,3,0,0,0
24,0,1,1,0,1,-1,0,0,2,0,0,0
34,0,2,1,0,0,-1,0,0,2,0,0,0
22,0,1,1,0,0,-1,0,0,2,0,0,1
29,22,2,2,0,0,1,0,0,0,0,0,0
30,0,2,2,0,0,-1,0,0,2,1,0,1
54,0,3,1,0,1,-1,0,0,2,0,0,0
66,0,1,4,0,1,-1,0,0,4,0,0,0
49,0,3,2,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
35,0,4,2,0,1,-1,0,0,3,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
81,0,6,2,0,1,-1,0,1,3,0,0,1
22,0,1,1,0,1,-1,0,0,1,0,0,0
58,0,1,3,0,1,-1,0,0,4,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
26,0,2,1,0,0,-1,0,0,2,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
52,0,2,2,0,1,-1,0,0,3,0,0,0
16,0,1,1,0,0,-1,0,0,1,0,0,0
77,0,3,1,0,1,-1,0,0,2,0,0,0
26,0,3,1,0,0,-1,0,0,2,0,0,0
22,15,2,2,0,1,1,0,0,0,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
33,26,3,2,0,0,2,0,0,0,0,0,0
31,24,2,2,0,0,1,0,0,0,0,1,0
87,0,1,3,0,1,-1,0,0,4,0,0,0
57,0,6,6,0,0,-1,0,0,7,0,0,0
62,0,2,4,0,1,-1,0,0,2,1,0,0
44,0,2,2,0,1,-1,0,0,3,0,0,1
30,0,2,3,0,0,-1,0,0,3,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
28,21,3,2,0,0,2,0,0,0,0,0,0
